frame,sim_time,input_delta_pos_x,input_delta_pos_y,input_delta_pos_z,input_delta_rot_x,input_delta_rot_y,input_delta_rot_z,input_gripper,ee_pos_x,ee_pos_y,ee_pos_z,ee_quat_x,ee_quat_y,ee_quat_z,ee_quat_w,ee_body_ang_vel_x,ee_body_ang_vel_y,ee_body_ang_vel_z,ee_body_lin_vel_x,ee_body_lin_vel_y,ee_body_lin_vel_z,gripper_pos,ee_target_pos_x,ee_target_pos_y,ee_target_pos_z,ee_target_quat_x,ee_target_quat_y,ee_target_quat_z,ee_target_quat_w,joint_q_0,joint_q_1,joint_q_2,joint_q_3,joint_q_4,joint_q_5,joint_q_6,joint_q_7,joint_target_q_0,joint_target_q_1,joint_target_q_2,joint_target_q_3,joint_target_q_4,joint_target_q_5,joint_target_q_6,joint_target_q_7
49,0.833333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.1000000,0.0,0.104916,-0.527936,0.667216,0.994748,0.070242,-0.027616,-0.069133,0.000120,-0.000033,0.000056,0.399583,-0.806943,5.946182,0.040000,0.054499,-0.500000,0.422002,0.877559,0.479469,-0.000000,-0.000000,-0.219338,0.903275,-1.232324,0.202244,1.586117,0.800192,0.023658,0.038675,-0.336881,0.930687,-1.212964,0.437016,1.570465,0.843377,0.005610,0.040000
50,0.850000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104909,-0.528011,0.667212,0.996572,0.036398,-0.030030,-0.067944,-0.001525,-0.003637,0.001156,-0.290511,0.551855,-4.031954,0.040000,0.054499,-0.500000,0.422002,0.900426,0.435010,-0.000000,-0.000000,-0.219392,0.903206,-1.232603,0.202193,1.585821,0.799963,0.091180,0.037086,-0.336886,0.930671,-1.213028,0.437014,1.570533,0.843390,0.105609,0.040000
51,0.866667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104914,-0.528027,0.667201,0.997186,-0.010979,-0.033230,-0.066299,-0.000112,-0.000414,-0.000021,-0.386615,0.759046,-5.638585,0.040000,0.054499,-0.500000,0.422002,0.921042,0.389464,-0.000000,-0.000000,-0.219399,0.903187,-1.232830,0.202203,1.585675,0.799929,0.185969,0.037151,-0.336897,0.930649,-1.213117,0.437014,1.570629,0.843409,0.205609,0.040000
52,0.883333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104915,-0.528029,0.667191,0.995416,-0.060491,-0.036498,-0.064468,-0.000147,0.000212,0.000013,-0.398411,0.794153,-5.896206,0.040000,0.054499,-0.500000,0.422002,0.939356,0.342944,-0.000000,-0.000000,-0.219396,0.903171,-1.232991,0.202215,1.585594,0.799873,0.285197,0.038068,-0.336902,0.930633,-1.213183,0.437011,1.570699,0.843423,0.305608,0.040000
53,0.900000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104923,-0.528020,0.667187,0.991151,-0.110183,-0.039710,-0.062477,-0.000050,0.000883,0.000213,-0.400620,0.800721,-5.935157,0.040000,0.054499,-0.500000,0.422002,0.955322,0.295567,-0.000000,-0.000000,-0.219315,0.903141,-1.233141,0.202143,1.585484,0.799772,0.385094,0.039343,-0.336810,0.930599,-1.213268,0.436883,1.570686,0.843427,0.405545,0.040000
54,0.916667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104917,-0.528022,0.667167,0.984396,-0.159653,-0.042829,-0.060338,-0.000150,-0.000393,-0.000469,-0.400606,0.801289,-5.945485,0.040000,0.054499,-0.500000,0.422002,0.968900,0.247451,-0.000000,-0.000000,-0.219374,0.903152,-1.233193,0.202230,1.585456,0.799662,0.485197,0.040233,-0.336901,0.930616,-1.213249,0.437000,1.570760,0.843436,0.505602,0.040000
55,0.933333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104920,-0.528030,0.667152,0.975169,-0.208745,-0.045841,-0.058040,-0.000104,-0.000367,-0.000269,-0.400204,0.802611,-5.944797,0.040000,0.054499,-0.500000,0.422002,0.980057,0.198717,-0.000000,-0.000000,-0.219379,0.903144,-1.233293,0.202229,1.585398,0.799534,0.585283,0.040297,-0.336914,0.930611,-1.213273,0.437013,1.570797,0.843443,0.605609,0.040000
56,0.950000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104932,-0.528030,0.667139,0.963502,-0.257288,-0.048743,-0.055592,0.000202,0.000334,-0.000252,-0.401766,0.802639,-5.941634,0.040000,0.054499,-0.500000,0.422002,0.988764,0.149487,-0.000000,-0.000000,-0.219302,0.903124,-1.233425,0.202140,1.585314,0.799385,0.685299,0.040445,-0.336820,0.930579,-1.213352,0.436885,1.570778,0.843445,0.705545,0.040000
57,0.966667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104933,-0.528035,0.667108,0.949423,-0.305169,-0.051536,-0.053022,0.000238,-0.000516,-0.001138,-0.397511,0.804529,-5.940170,0.040000,0.054499,-0.500000,0.422002,0.994999,0.099882,-0.000000,-0.000000,-0.219357,0.903149,-1.233451,0.202205,1.585327,0.799222,0.785393,0.040579,-0.336902,0.930595,-1.213329,0.436990,1.570839,0.843452,0.805597,0.040000
58,0.983333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104944,-0.528039,0.667092,0.932971,-0.352270,-0.054206,-0.050327,0.000270,-0.000127,-0.000548,-0.398233,0.804305,-5.937459,0.040000,0.054499,-0.500000,0.422002,0.998748,0.050028,-0.000000,-0.000000,-0.219303,0.903138,-1.233529,0.202123,1.585322,0.799039,0.885414,0.040708,-0.336836,0.930571,-1.213390,0.436900,1.570830,0.843455,0.905553,0.040000
59,1.000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.1000000,0.0,0.104950,-0.528041,0.667067,0.914191,-0.398468,-0.056742,-0.047514,0.000377,-0.000313,-0.001032,-0.396038,0.804491,-5.935080,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219307,0.903153,-1.233548,0.202117,1.585369,0.798865,0.985458,0.040831,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
60,1.016667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104965,-0.528029,0.667047,0.910971,-0.405750,-0.057218,-0.047175,0.001366,0.000144,-0.001767,-0.046466,0.132024,-0.948225,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219298,0.903205,-1.233418,0.202098,1.585617,0.798850,1.001675,0.040961,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
61,1.033333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104960,-0.528030,0.667053,0.910445,-0.406922,-0.057295,-0.047130,-0.000223,-0.000233,0.000221,-0.006290,0.020911,-0.152946,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219310,0.903199,-1.233386,0.202097,1.585680,0.798840,1.004302,0.040972,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
62,1.050000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910360,-0.407111,-0.057309,-0.047123,-0.000048,0.000004,0.000047,-0.000971,0.003493,-0.024657,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585693,0.798837,1.004729,0.040975,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
63,1.066667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910346,-0.407142,-0.057311,-0.047121,-0.000004,-0.000002,0.000001,-0.000203,0.000603,-0.004007,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585694,0.798836,1.004798,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
64,1.083333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407146,-0.057312,-0.047121,-0.000002,0.000007,0.000003,0.000004,0.000083,-0.000594,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004809,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
65,1.100000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000001,-0.000003,0.000002,0.000003,0.000019,-0.000104,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
66,1.116667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
67,1.133333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
68,1.150000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
69,1.166667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
70,1.183333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
71,1.200000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
72,1.216667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
73,1.233333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
74,1.250000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
75,1.266667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
76,1.283333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
77,1.300000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
78,1.316667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
79,1.333333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
80,1.350000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
81,1.366667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
82,1.383333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
83,1.400000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
84,1.416667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
85,1.433333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
86,1.450000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
87,1.466667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
88,1.483333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
89,1.500000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
90,1.516667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
91,1.533333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
92,1.550000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
93,1.566667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
94,1.583333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
95,1.600000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
96,1.616667,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
97,1.633333,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
98,1.650000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0,0.104959,-0.528030,0.667054,0.910344,-0.407147,-0.057312,-0.047121,-0.000002,-0.000000,0.000002,0.000017,0.000007,0.000020,0.040000,0.054499,-0.500000,0.422002,1.000000,0.000049,-0.000000,-0.000000,-0.219311,0.903197,-1.233381,0.202097,1.585696,0.798836,1.004811,0.040976,-0.336847,0.930569,-1.213404,0.436912,1.570856,0.843459,1.005559,0.040000
